Message,Summary,How did this happen?,How do I fix it?
Abrupted brace or directive in template xxx,A template is corrupt.,"The file may have uploaded incorrectly, or it may have been edited incorrectly.

Some Tempcode has been miswritten in some way.
For example:
[code]
{+
START
[/code]
or
[code]
{+START
,EXAMPLE}
[/code]
or
[code]
{$ EXAMPLE}
[/code]
or
[code]
{$EXAMPLE
}
[/code]

In other words, anomalous spaces or symbols will cause this problem.","If you have mis-edited a template correct that error. If you can't because the template editor itself shows the error then open up Composr using the default theme and safe mode by appending [tt]&keep_safe_mode=1&keep_theme=default[/tt] to a URL then browsing to the editor as normal (or [tt]?keep_safe_mode=1&keep_theme=default[/tt] if the URL you are adding to it doesn't have any parameters on yet). The Setup Wizard asked you to bookmark the safe mode URL so you may find it in your bookmarks if you're struggling.

You can use the 'Integrity checker' option within the upgrader to find a list of all corrupt files. You can access the upgrader by calling up the '/upgrader.php' URL on your site.

Once you have identified which files are corrupt you need to re-upload them. Download the manual installer from the [page=""""site:downloads""""]Composr website[/page] that corresponds to your version, and then upload the files using an [abbr=""""File Transfer Protocol""""]FTP[/abbr] client (or by some other means if you prefer)."
"Brace/directive mismatch: too many closes, or closed one that was not open in xxx ",A template is corrupt.,"The file has been edited incorrectly. Every [tt]{+START,...}[/tt] needs a corresponding [tt]{+END}[/tt].",Correct the template with the error. If you can't because the template editor itself shows the error then open up Composr using the default theme and safe mode by appending [tt]&keep_safe_mode=1&keep_theme=default[/tt] to a URL then browsing to the editor as normal (or [tt]?keep_safe_mode=1&keep_theme=default[/tt] if the URL you are adding to it doesn't have any parameters on yet). The Setup Wizard asked you to bookmark the safe mode URL so you may find it in your bookmarks if you're struggling.
You tried to upload a file which was larger than the maximum allowed size (xxx bytes),You tried to upload a file that was too large,"The file is larger than either:
 - the PHP 'post_max_size' setting
 - the PHP 'upload_max_filesize' setting
 - the website's setting for the maximum file size
 - the website's setting for the maximum image size (if it is an image)
 - your remaining quota space","Go to the Admin Zone, then the Setup section, then the Configuration icon, then the Security options, then the 'Upload' section. You will see the PHP and website settings laid out here. If you need the PHP options changed you can likely use the [tt].user.ini[/tt] file to do it -- see the [page=""""docs:faq""""]FAQ[/page].

It is unlikely you are being affected by a quota restriction, as by-default staff do not have any quota restrictions. You can see quotas when editing usergroups."
A page (xxx) was referenced that does not exist,"A page was accessed by name, but there is no such page.",It is likely the page once existed but does not exist any more.,Change/remove any broken links.
Error detected with respect to the upload of a file: unknown error,An error occurred when uploading a file.,The cause of the problem is unknown.,Try again. If the problem persists contact your webhost.
Error detected with respect to the upload of a file: the uploaded file was only partially uploaded,An error occurred when uploading a file.,There was a transmission error.,Please try again.
"Error detected with respect to the upload of a file: no file was selected, or a missing file was chosen ",A file was expected but was not received.,"You likely referred to an attachment via Comcode ([tt][attachment]new_1[/attachment][/tt]), but no file was actually attached.","This error is usually safe to ignore, but be aware when copying & pasting Comcode that references yet-unattached attachments, you would need to choose to re-attach the file also.

You may wish to go back and edit your content, attaching the file this time around."
Error detected with respect to the upload of a file: the server is missing a temporary folder for the file,The server could not save your uploaded file.,The server is misconfigured.,Contact your webhost and ask them to properly configure PHP to be able to accept file uploads.
Error detected with respect to the upload of a file: the server failed to write the file to disk,The server could not save your uploaded file.,"The server may not have enough available disk space, or there may be a hard disk fault.",Contact your webhost and ask them to investigate for you.
The uploaded file (xxx) could not be moved to it's target destination (xxx),The server could not put your uploaded file where it needs to be.,"This could be caused by a number of problems:
1) There is a permission problem on the upload temporary directory.
2) There is a permission problem on the target directory.
3) There is an 'open_basedir' restriction in place that does not allow access to the upload temporary directory.","First check the permissions on your target directory. There are tools in the upgrader script to check and repair permissions. 
You can access the upgrader by calling up the '/upgrader.php' URL on your site.

If you still have not been able to solve the problem contact your webhost and ask them to investigate for you."
Cannot write to xxx. File permissions for it (or the directory it is in) have not been set correctly,The server could not edit/create a file/directory.,Your file permissions aren't correct.,"There are tools in the upgrader script to check and repair permissions. 
You can access the upgrader by calling up the '/upgrader.php' URL on your site."
Cannot create a directory xxx. This file should have existed anywayÛ_,A directory was needed but missing. Composr tried to create it but failed.,This happens often when people upload a new language pack without adding it first by starting a translation via the language tools in the Style section of the Admin Zone.,"Create the directory manually via an [abbr=""""File Transfer Protocol""""]FTP[/abbr] client, or some other file management tool if you prefer."
Cannot create a xxx file. File permissions for the xxx directory have not been set correctly.,The server could not create a file.,Your file permissions aren't correct.,"There are tools in the upgrader script to check and repair permissions. 
You can access the upgrader by calling up the '/upgrader.php' URL on your site."
Could not save. Are you out of disk space or quota space? The file failed to save in a temporary directory,Composr failed to create a temporary file.,"It is likely either:
1) the server is out of disk space on it's temporary directory (sometimes temporary directories are on different partitions/disks to website directories)
2) the quota on the temporary directory has been exceeded",Consult with your webhost.
A system e-mail could not be sent,Your web server is unable to send e-mails.,"It is likely that either:
 - You are on a Windows server and nobody has configured the PHP SMTP settings (in the [tt]php.ini[/tt] file).
 - You are on a Linux server and there is no outgoing e-mail service on it (e.g. sendmail, postfix, qmail).","The system administrator should resolve the problem by making the correct [tt]php.ini[/tt] settings or setting up an e-mail server.

You can try and work around the problem by configuring Composr to send e-mail through a different SMTP server using its own code (configure this under the Admin Zone, Setup Section, Configuration icon, 'Site options')."
